2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,604 - DEBUG - Added game: ID=2624, Home=Hatayspor, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,604 - DEBUG - Added game: ID=2625, Home=Istanbulspor AS, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,604 - DEBUG - Added game: ID=2626, Home=Adana Demirspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,604 - DEBUG - Added game: ID=2627, Home=Fenerbahce Istanbul, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,604 - DEBUG - Added game: ID=2628, Home=Fenerbahce Istanbul, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2629, Home=Samsunspor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2630, Home=Sivasspor, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2631, Home=Istanbulspor AS, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2632, Home=Trabzonspor, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2633, Home=Galatasaray SK, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2634, Home=Fatih Karag¨¹mr¨¹k SK, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,605 - DEBUG - Added game: ID=2635, Home=Fenerbahce Istanbul, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,606 - DEBUG - Added game: ID=2636, Home=Adana Demirspor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,606 - DEBUG - Added game: ID=2637, Home=Konyaspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,606 - DEBUG - Added game: ID=2638, Home=Kayserispor, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,606 - DEBUG - Added game: ID=2639, Home=Alanyaspor, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,606 - DEBUG - Added game: ID=2640, Home=Adana Demirspor, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,606 - DEBUG - Added game: ID=2641, Home=Pendikspor, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2642, Home=MKE Ankaragucu, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2643, Home=Istanbul Basaksehir FK, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2644, Home=Antalyaspor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2645, Home=Caykur Rizespor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2646, Home=Besiktas JK, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2647, Home=Hatayspor, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,607 - DEBUG - Added game: ID=2648, Home=Kasimpasa, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,608 - DEBUG - Added game: ID=2649, Home=Kayserispor, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,608 - DEBUG - Added game: ID=2650, Home=Gaziantep FK, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,608 - DEBUG - Added game: ID=2651, Home=Konyaspor, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,608 - DEBUG - Added game: ID=2652, Home=Galatasaray SK, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,608 - DEBUG - Added game: ID=2653, Home=Sivasspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,608 - DEBUG - Added game: ID=2654, Home=Istanbulspor AS, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2655, Home=Samsunspor, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2656, Home=Fenerbahce Istanbul, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2657, Home=Fatih Karag¨¹mr¨¹k SK, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2658, Home=Trabzonspor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2659, Home=Hatayspor, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2660, Home=Kasimpasa, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2661, Home=Alanyaspor, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2662, Home=Caykur Rizespor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2663, Home=Adana Demirspor, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,609 - DEBUG - Added game: ID=2664, Home=Fatih Karag¨¹mr¨¹k SK, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,610 - DEBUG - Added game: ID=2665, Home=Antalyaspor, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,610 - DEBUG - Added game: ID=2666, Home=MKE Ankaragucu, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,610 - DEBUG - Added game: ID=2667, Home=Pendikspor, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,610 - DEBUG - Added game: ID=2668, Home=Besiktas JK, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,610 - DEBUG - Added game: ID=2669, Home=Galatasaray SK, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,610 - DEBUG - Added game: ID=2670, Home=Istanbulspor AS, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2671, Home=Samsunspor, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2672, Home=Fenerbahce Istanbul, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2673, Home=Sivasspor, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2674, Home=Istanbul Basaksehir FK, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2675, Home=Konyaspor, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2676, Home=Antalyaspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,611 - DEBUG - Added game: ID=2677, Home=Kayserispor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,612 - DEBUG - Added game: ID=2678, Home=Gaziantep FK, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,612 - DEBUG - Added game: ID=2679, Home=Trabzonspor, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,612 - DEBUG - Added game: ID=2680, Home=MKE Ankaragucu, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,612 - DEBUG - Added game: ID=2681, Home=Kasimpasa, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,612 - DEBUG - Added game: ID=2682, Home=Alanyaspor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,612 - DEBUG - Added game: ID=2683, Home=Fatih Karag¨¹mr¨¹k SK, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2684, Home=Hatayspor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2685, Home=Pendikspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2686, Home=Besiktas JK, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2687, Home=Caykur Rizespor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2688, Home=Adana Demirspor, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2689, Home=Istanbulspor AS, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,613 - DEBUG - Added game: ID=2690, Home=Gaziantep FK, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,614 - DEBUG - Added game: ID=2691, Home=Konyaspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,614 - DEBUG - Added game: ID=2692, Home=Galatasaray SK, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,614 - DEBUG - Added game: ID=2693, Home=Kayserispor, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,614 - DEBUG - Added game: ID=2694, Home=Samsunspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,614 - DEBUG - Added game: ID=2695, Home=Antalyaspor, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,614 - DEBUG - Added game: ID=2696, Home=Fenerbahce Istanbul, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,615 - DEBUG - Added game: ID=2697, Home=Istanbul Basaksehir FK, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,615 - DEBUG - Added game: ID=2698, Home=Sivasspor, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,615 - DEBUG - Added game: ID=2699, Home=Hatayspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,615 - DEBUG - Added game: ID=2700, Home=Fatih Karag¨¹mr¨¹k SK, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,615 - DEBUG - Added game: ID=2701, Home=Alanyaspor, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,615 - DEBUG - Added game: ID=2702, Home=Caykur Rizespor, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2703, Home=Pendikspor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2704, Home=Adana Demirspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2705, Home=Kasimpasa, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2706, Home=Trabzonspor, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2707, Home=MKE Ankaragucu, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2708, Home=Fenerbahce Istanbul, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,616 - DEBUG - Added game: ID=2709, Home=Galatasaray SK, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,617 - DEBUG - Added game: ID=2710, Home=Antalyaspor, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,617 - DEBUG - Added game: ID=2711, Home=Samsunspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,617 - DEBUG - Added game: ID=2712, Home=Besiktas JK, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,617 - DEBUG - Added game: ID=2713, Home=Istanbulspor AS, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,617 - DEBUG - Added game: ID=2714, Home=Kayserispor, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,617 - DEBUG - Added game: ID=2715, Home=Istanbul Basaksehir FK, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2716, Home=Gaziantep FK, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2717, Home=MKE Ankaragucu, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2718, Home=Konyaspor, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2719, Home=Adana Demirspor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2720, Home=Hatayspor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2721, Home=Kasimpasa, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,618 - DEBUG - Added game: ID=2722, Home=Fatih Karag¨¹mr¨¹k SK, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,619 - DEBUG - Added game: ID=2723, Home=Trabzonspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,619 - DEBUG - Added game: ID=2724, Home=Sivasspor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,619 - DEBUG - Added game: ID=2725, Home=Pendikspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,619 - DEBUG - Added game: ID=2726, Home=Alanyaspor, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,619 - DEBUG - Added game: ID=2727, Home=Fenerbahce Istanbul, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,620 - DEBUG - Added game: ID=2728, Home=Caykur Rizespor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,620 - DEBUG - Added game: ID=2729, Home=Istanbul Basaksehir FK, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,620 - DEBUG - Added game: ID=2730, Home=Istanbulspor AS, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,620 - DEBUG - Added game: ID=2731, Home=Gaziantep FK, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,620 - DEBUG - Added game: ID=2732, Home=Kayserispor, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,620 - DEBUG - Added game: ID=2733, Home=Galatasaray SK, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,621 - DEBUG - Added game: ID=2734, Home=Antalyaspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,621 - DEBUG - Added game: ID=2735, Home=Samsunspor, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,621 - DEBUG - Added game: ID=2736, Home=Caykur Rizespor, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,621 - DEBUG - Added game: ID=2737, Home=Besiktas JK, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,621 - DEBUG - Added game: ID=2738, Home=MKE Ankaragucu, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,621 - DEBUG - Added game: ID=2739, Home=Sivasspor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2740, Home=Fatih Karag¨¹mr¨¹k SK, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2741, Home=Trabzonspor, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2742, Home=Konyaspor, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2743, Home=Adana Demirspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2744, Home=Fenerbahce Istanbul, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2745, Home=Kasimpasa, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,622 - DEBUG - Added game: ID=2746, Home=Alanyaspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,623 - DEBUG - Added game: ID=2747, Home=Hatayspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,623 - DEBUG - Added game: ID=2748, Home=Pendikspor, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,623 - DEBUG - Added game: ID=2749, Home=Gaziantep FK, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,623 - DEBUG - Added game: ID=2750, Home=Antalyaspor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,623 - DEBUG - Added game: ID=2751, Home=Besiktas JK, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,623 - DEBUG - Added game: ID=2752, Home=Caykur Rizespor, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2753, Home=Istanbul Basaksehir FK, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2754, Home=Samsunspor, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2755, Home=MKE Ankaragucu, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2756, Home=Kayserispor, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2757, Home=Istanbulspor AS, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2758, Home=Galatasaray SK, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,624 - DEBUG - Added game: ID=2759, Home=Pendikspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,625 - DEBUG - Added game: ID=2760, Home=Alanyaspor, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,625 - DEBUG - Added game: ID=2761, Home=Kasimpasa, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,625 - DEBUG - Added game: ID=2762, Home=Caykur Rizespor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,625 - DEBUG - Added game: ID=2763, Home=Hatayspor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,625 - DEBUG - Added game: ID=2764, Home=Fatih Karag¨¹mr¨¹k SK, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,625 - DEBUG - Added game: ID=2765, Home=Adana Demirspor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2766, Home=Fenerbahce Istanbul, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2767, Home=Sivasspor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2768, Home=Trabzonspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2769, Home=Hatayspor, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2770, Home=MKE Ankaragucu, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2771, Home=Istanbul Basaksehir FK, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,626 - DEBUG - Added game: ID=2772, Home=Caykur Rizespor, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,627 - DEBUG - Added game: ID=2773, Home=Besiktas JK, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,627 - DEBUG - Added game: ID=2774, Home=Istanbulspor AS, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,627 - DEBUG - Added game: ID=2775, Home=Antalyaspor, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,627 - DEBUG - Added game: ID=2776, Home=Samsunspor, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,627 - DEBUG - Added game: ID=2777, Home=Gaziantep FK, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,627 - DEBUG - Added game: ID=2778, Home=Galatasaray SK, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2779, Home=Kasimpasa, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2780, Home=Fatih Karag¨¹mr¨¹k SK, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2781, Home=Alanyaspor, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2782, Home=Pendikspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2783, Home=Adana Demirspor, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2784, Home=Sivasspor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2785, Home=Fenerbahce Istanbul, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2786, Home=Konyaspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2787, Home=Trabzonspor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2788, Home=Kayserispor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,629 - DEBUG - Added game: ID=2789, Home=Hatayspor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,630 - DEBUG - Added game: ID=2790, Home=Pendikspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,630 - DEBUG - Added game: ID=2791, Home=Besiktas JK, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,630 - DEBUG - Added game: ID=2792, Home=MKE Ankaragucu, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,630 - DEBUG - Added game: ID=2793, Home=Gaziantep FK, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
